groupId,lastUpdate,count,score,text
1745797850000000001,2025-04-28 08:50:50,2,0.000,"Apr 28 08:50:50 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T08:50:50+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062811617825"" log_type=""Event"" log_component=""SSL VPN"" log_subtype=""System"" log_version=1 severity=""Information"" access_type=""Remote Access"" Reason=""Logout"" start=""2025-04-28T08:17:39+0900"" user_name=""janio"" src_ip=""192.168.160.1"" bytes_sent=15990433 bytes_received=3730183 status=""Terminated"" message=""SSL VPN User 'janio' disconnected"" end=""2025-04-28T08:50:50+0900"" dst_ip=""192.168.160.2"" src_country=""R1"" dst_country=""R1"""
1745797850000000002,2025-04-28 08:50:50,2,0.000,"Apr 28 08:50:50 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T08:50:50+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""janio"" user_group=""Remote access - Nagoya"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.160.2"" start=""2025-04-28T08:17:40+0900"" bytes_sent=2682501 bytes_received=14165035 message=""User janio was logged out of firewall"" user_full_name=""Aoki Janio"" end=""2025-04-28T08:50:50+0900"" src_country=""R1"" protocol=""UDP"""
1745801401000000002,2025-04-28 09:50:01,2,0.000,"Apr 28 09:50:01 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T09:50:01+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""ralves"" user_group=""Remote access - Thai"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.160.15"" start=""2025-04-28T09:31:14+0900"" bytes_sent=4680 message=""User ralves was logged out of firewall"" user_full_name=""RAFAEL DE SOUZA ALVES"" end=""2025-04-28T09:50:01+0900"" src_country=""R1"" protocol=""UDP"""
1745805737000000001,2025-04-28 11:02:17,2,0.000,"Apr 28 11:02:17 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T11:02:17+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""martha"" user_group=""Remote access - Ryogoku 7F"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.160.24"" start=""2025-04-28T10:31:01+0900"" bytes_sent=6750760 bytes_received=49743309 message=""User martha was logged out of firewall"" user_full_name=""Martha Amelia Ynoue Yoshimura"" end=""2025-04-28T11:02:17+0900"" src_country=""R1"" protocol=""UDP"""
1745808847000000002,2025-04-28 11:54:07,2,0.000,"Apr 28 11:54:07 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T11:54:07+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""msuganuma"" user_group=""Remote access - Ryogoku 6F"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.160.20"" start=""2025-04-28T11:15:49+0900"" bytes_sent=5701640 bytes_received=42888676 message=""User msuganuma was logged out of firewall"" user_full_name=""SUGANUMA DE LIMA MONICA"" end=""2025-04-28T11:54:07+0900"" src_country=""R1"" protocol=""UDP"""
1745812479000000001,2025-04-28 12:54:39,2,0.000,"Apr 28 12:54:39 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T12:54:39+0900"" device_model=""XGS2100"" device_serial_id=""X21018WXP44Y21D"" log_id=""064011517819"" log_type=""Event"" log_component=""Anti-Virus"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Avira AV definitions upgraded from 1.0.426890 to 1.0.426891."""
1745812505000000002,2025-04-28 12:55:05,2,0.000,"Apr 28 12:55:05 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T12:55:05+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""064011517819"" log_type=""Event"" log_component=""Anti-Virus"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Avira AV definitions upgraded from 1.0.426890 to 1.0.426891."""
1745818504000000001,2025-04-28 14:35:04,2,0.000,"Apr 28 14:35:04 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T14:35:04+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""ralves"" user_group=""Remote access - Thai"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.160.21"" start=""2025-04-28T09:47:43+0900"" bytes_sent=18928 message=""User ralves was logged out of firewall"" user_full_name=""RAFAEL DE SOUZA ALVES"" end=""2025-04-28T14:35:04+0900"" src_country=""R1"" protocol=""UDP"""
1745819679000000002,2025-04-28 14:54:39,2,0.000,"Apr 28 14:54:39 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T14:54:39+0900"" device_model=""XGS2100"" device_serial_id=""X21018WXP44Y21D"" log_id=""064011517819"" log_type=""Event"" log_component=""Anti-Virus"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Avira AV definitions upgraded from 1.0.426891 to 1.0.426892."""
1745819697000000003,2025-04-28 14:54:57,2,0.000,"Apr 28 14:54:57 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T14:54:57+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""064011517819"" log_type=""Event"" log_component=""Anti-Virus"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Avira AV definitions upgraded from 1.0.426891 to 1.0.426892."""
1745824634000000003,2025-04-28 16:17:14,2,0.000,"Apr 28 16:17:14 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T16:17:14+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""062910617703"" log_type=""Event"" log_component=""Firewall Authentication"" log_subtype=""Authentication"" log_version=1 status=""Successful"" severity=""Information"" user_name=""jaraujo"" user_group=""Remote access - Thai"" client_used=""SSLVPN"" auth_mechanism=""N/A"" src_ip=""192.168.161.14"" start=""2025-04-28T10:59:15+0900"" message=""User jaraujo was logged out of firewall"" user_full_name=""Jessica Araujo"" end=""2025-04-28T16:17:14+0900"" src_country=""R1"" protocol=""UDP"""
1745826913000000002,2025-04-28 16:55:13,2,0.000,"Apr 28 16:55:13 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T16:55:13+0900"" device_model=""XGS2100"" device_serial_id=""X21018WXP44Y21D"" log_id=""066911518017"" log_type=""Event"" log_component=""ATP"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Sophos X-Ops definitions upgraded from 1.0.0575 to 1.0.0576."""
1745826971000000003,2025-04-28 16:56:11,2,0.000,"Apr 28 16:56:11 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T16:56:11+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""066911518017"" log_type=""Event"" log_component=""ATP"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Sophos X-Ops definitions upgraded from 1.0.0575 to 1.0.0576."""
1745834082000000001,2025-04-28 18:54:42,2,0.000,"Apr 28 18:54:42 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T18:54:42+0900"" device_model=""XGS2100"" device_serial_id=""X21018WXP44Y21D"" log_id=""064011517819"" log_type=""Event"" log_component=""Anti-Virus"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Avira AV definitions upgraded from 1.0.426892 to 1.0.426893."""
1745834108000000002,2025-04-28 18:55:08,2,0.000,"Apr 28 18:55:08 192.168.32.236 device_name=""SFW"" timestamp=""2025-04-28T18:55:08+0900"" device_model=""XGS2100"" device_serial_id=""X21018T9DWMFGDE"" log_id=""064011517819"" log_type=""Event"" log_component=""Anti-Virus"" log_subtype=""System"" log_version=1 severity=""Notice"" status=""Successful"" message=""Avira AV definitions upgraded from 1.0.426892 to 1.0.426893."""
